color,file,source
Baby Blue,/Users/tarek/Documents/Codex/2026-06-22/wha/outputs/home-of-linen-shoppable-dashboard/assets/lifestyle/fitted-colors/fitted-sheet-set-baby-blue.png,/Users/tarek/.codex/generated_images/019eefee-3de5-74b0-a05d-762e9aeeaca2/ig_03376cd7ba04b488016a418a7d7f088191a784d2d255d059d8.png
Beige,/Users/tarek/Documents/Codex/2026-06-22/wha/outputs/home-of-linen-shoppable-dashboard/assets/lifestyle/fitted-colors/fitted-sheet-set-beige.png,/Users/tarek/.codex/generated_images/019eefee-3de5-74b0-a05d-762e9aeeaca2/ig_03376cd7ba04b488016a418ab409f081919ec8df157065bf61.png
Brown,/Users/tarek/Documents/Codex/2026-06-22/wha/outputs/home-of-linen-shoppable-dashboard/assets/lifestyle/fitted-colors/fitted-sheet-set-brown.png,/Users/tarek/.codex/generated_images/019eefee-3de5-74b0-a05d-762e9aeeaca2/ig_03376cd7ba04b488016a418af2e9f08191acda495809239cf2.png
Burgundy,/Users/tarek/Documents/Codex/2026-06-22/wha/outputs/home-of-linen-shoppable-dashboard/assets/lifestyle/fitted-colors/fitted-sheet-set-burgundy.png,/Users/tarek/.codex/generated_images/019eefee-3de5-74b0-a05d-762e9aeeaca2/ig_03376cd7ba04b488016a418b27a5d88191b3f6e9c2ed85c1ea.png
Canary,/Users/tarek/Documents/Codex/2026-06-22/wha/outputs/home-of-linen-shoppable-dashboard/assets/lifestyle/fitted-colors/fitted-sheet-set-canary.png,/Users/tarek/.codex/generated_images/019eefee-3de5-74b0-a05d-762e9aeeaca2/ig_03376cd7ba04b488016a418b45da548191b1bf2e86dce27db4.png
Cream,/Users/tarek/Documents/Codex/2026-06-22/wha/outputs/home-of-linen-shoppable-dashboard/assets/lifestyle/fitted-colors/fitted-sheet-set-cream.png,/Users/tarek/.codex/generated_images/019eefee-3de5-74b0-a05d-762e9aeeaca2/ig_03376cd7ba04b488016a418b92602881918ac503196d4ea2ff.png
Dark Blue,/Users/tarek/Documents/Codex/2026-06-22/wha/outputs/home-of-linen-shoppable-dashboard/assets/lifestyle/fitted-colors/fitted-sheet-set-dark-blue.png,/Users/tarek/.codex/generated_images/019eefee-3de5-74b0-a05d-762e9aeeaca2/ig_03376cd7ba04b488016a418c24429c8191a0596cab5770704d.png
Fuchsia,/Users/tarek/Documents/Codex/2026-06-22/wha/outputs/home-of-linen-shoppable-dashboard/assets/lifestyle/fitted-colors/fitted-sheet-set-fuchsia.png,/Users/tarek/.codex/generated_images/019eefee-3de5-74b0-a05d-762e9aeeaca2/ig_03376cd7ba04b488016a418c4f49b8819194a39aebcf01ec14.png
Grey,/Users/tarek/Documents/Codex/2026-06-22/wha/outputs/home-of-linen-shoppable-dashboard/assets/lifestyle/fitted-colors/fitted-sheet-set-grey.png,/Users/tarek/.codex/generated_images/019eefee-3de5-74b0-a05d-762e9aeeaca2/ig_03376cd7ba04b488016a418c8bcef081918480f4b1e68c1cd6.png
Lavender,/Users/tarek/Documents/Codex/2026-06-22/wha/outputs/home-of-linen-shoppable-dashboard/assets/lifestyle/fitted-colors/fitted-sheet-set-lavender.png,/Users/tarek/.codex/generated_images/019eefee-3de5-74b0-a05d-762e9aeeaca2/ig_03376cd7ba04b488016a418cb3f1cc81919dd839058c6c3ec5.png
Lemon,/Users/tarek/Documents/Codex/2026-06-22/wha/outputs/home-of-linen-shoppable-dashboard/assets/lifestyle/fitted-colors/fitted-sheet-set-lemon.png,/Users/tarek/.codex/generated_images/019eefee-3de5-74b0-a05d-762e9aeeaca2/ig_03376cd7ba04b488016a418cebea3881918338513620beb823.png
Lime,/Users/tarek/Documents/Codex/2026-06-22/wha/outputs/home-of-linen-shoppable-dashboard/assets/lifestyle/fitted-colors/fitted-sheet-set-lime.png,/Users/tarek/.codex/generated_images/019eefee-3de5-74b0-a05d-762e9aeeaca2/ig_03376cd7ba04b488016a418d22406881919e8ffb2a8a79d680.png
Mauve,/Users/tarek/Documents/Codex/2026-06-22/wha/outputs/home-of-linen-shoppable-dashboard/assets/lifestyle/fitted-colors/fitted-sheet-set-mauve.png,/Users/tarek/.codex/generated_images/019eefee-3de5-74b0-a05d-762e9aeeaca2/ig_03376cd7ba04b488016a418d5a0718819193d07b1ab1fb7280.png
Off-White,/Users/tarek/Documents/Codex/2026-06-22/wha/outputs/home-of-linen-shoppable-dashboard/assets/lifestyle/fitted-colors/fitted-sheet-set-off-white.png,/Users/tarek/.codex/generated_images/019eefee-3de5-74b0-a05d-762e9aeeaca2/ig_03376cd7ba04b488016a418d95c9d081919e5125c2b91c8b6d.png
Olive,/Users/tarek/Documents/Codex/2026-06-22/wha/outputs/home-of-linen-shoppable-dashboard/assets/lifestyle/fitted-colors/fitted-sheet-set-olive.png,/Users/tarek/.codex/generated_images/019eefee-3de5-74b0-a05d-762e9aeeaca2/ig_0ae8d3ed4b3f0aad016a418e1481c08191b689f5ea72306a8f.png
Orange,/Users/tarek/Documents/Codex/2026-06-22/wha/outputs/home-of-linen-shoppable-dashboard/assets/lifestyle/fitted-colors/fitted-sheet-set-orange.png,/Users/tarek/.codex/generated_images/019eefee-3de5-74b0-a05d-762e9aeeaca2/ig_0ae8d3ed4b3f0aad016a418e4bd0148191a71edff1a59ff67d.png
Pastel,/Users/tarek/Documents/Codex/2026-06-22/wha/outputs/home-of-linen-shoppable-dashboard/assets/lifestyle/fitted-colors/fitted-sheet-set-pastel.png,/Users/tarek/.codex/generated_images/019eefee-3de5-74b0-a05d-762e9aeeaca2/ig_0ae8d3ed4b3f0aad016a418e94cdc08191853f12396e6dabbf.png
Peach,/Users/tarek/Documents/Codex/2026-06-22/wha/outputs/home-of-linen-shoppable-dashboard/assets/lifestyle/fitted-colors/fitted-sheet-set-peach.png,/Users/tarek/.codex/generated_images/019eefee-3de5-74b0-a05d-762e9aeeaca2/ig_0ae8d3ed4b3f0aad016a418ed03b1c81919776fb466bc5d949.png
Pistachio,/Users/tarek/Documents/Codex/2026-06-22/wha/outputs/home-of-linen-shoppable-dashboard/assets/lifestyle/fitted-colors/fitted-sheet-set-pistachio.png,/Users/tarek/.codex/generated_images/019eefee-3de5-74b0-a05d-762e9aeeaca2/ig_0ae8d3ed4b3f0aad016a418ef2b36c8191881ed8c21fe3b98a.png
Purple,/Users/tarek/Documents/Codex/2026-06-22/wha/outputs/home-of-linen-shoppable-dashboard/assets/lifestyle/fitted-colors/fitted-sheet-set-purple.png,/Users/tarek/.codex/generated_images/019eefee-3de5-74b0-a05d-762e9aeeaca2/ig_0ae8d3ed4b3f0aad016a418f3d4f2c8191815e9be195b9f97b.png
Red,/Users/tarek/Documents/Codex/2026-06-22/wha/outputs/home-of-linen-shoppable-dashboard/assets/lifestyle/fitted-colors/fitted-sheet-set-red.png,/Users/tarek/.codex/generated_images/019eefee-3de5-74b0-a05d-762e9aeeaca2/ig_0ae8d3ed4b3f0aad016a418f7e59d081918d6b30f202050a6c.png
Rose,/Users/tarek/Documents/Codex/2026-06-22/wha/outputs/home-of-linen-shoppable-dashboard/assets/lifestyle/fitted-colors/fitted-sheet-set-rose.png,/Users/tarek/.codex/generated_images/019eefee-3de5-74b0-a05d-762e9aeeaca2/ig_0ae8d3ed4b3f0aad016a418fd6ea788191afa4bcff437e155b.png
Turquoise,/Users/tarek/Documents/Codex/2026-06-22/wha/outputs/home-of-linen-shoppable-dashboard/assets/lifestyle/fitted-colors/fitted-sheet-set-turquoise.png,/Users/tarek/.codex/generated_images/019eefee-3de5-74b0-a05d-762e9aeeaca2/ig_0ae8d3ed4b3f0aad016a4190091af08191859181da11bea390.png
Watermelon,/Users/tarek/Documents/Codex/2026-06-22/wha/outputs/home-of-linen-shoppable-dashboard/assets/lifestyle/fitted-colors/fitted-sheet-set-watermelon.png,/Users/tarek/.codex/generated_images/019eefee-3de5-74b0-a05d-762e9aeeaca2/ig_0ae8d3ed4b3f0aad016a419031d9088191a5d321ca6fb9969b.png
White,/Users/tarek/Documents/Codex/2026-06-22/wha/outputs/home-of-linen-shoppable-dashboard/assets/lifestyle/fitted-colors/fitted-sheet-set-white.png,/Users/tarek/.codex/generated_images/019eefee-3de5-74b0-a05d-762e9aeeaca2/ig_0ae8d3ed4b3f0aad016a41905bd344819191a65aa7971ecee5.png
